{'name': 'ben laurie', 'value': 3, 'lat': '-0.11615', 'commitNumber': 6636, 'date': '1996-01-01', 'lng': 'null'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 6644, 'date': '1996-01-01', 'lng': '-76.378333'},
{'name': 'randy terbush', 'value': 4, 'lat': '43.846413', 'commitNumber': 6638, 'date': '1996-01-01', 'lng': '-111.034184'},
{'name': 'paul richards', 'value': 1, 'lat': '51.511307', 'commitNumber': 6641, 'date': '1996-01-01', 'lng': '-0.121064'},
{'name': 'ben laurie', 'value': 3, 'lat': '-0.11615', 'commitNumber': 6660, 'date': '1996-01-02', 'lng': 'null'},
{'name': 'dean gaudet', 'value': 1, 'lat': '37.781841', 'commitNumber': 6655, 'date': '1996-01-02', 'lng': '-122.420021'},
{'name': 'randy terbush', 'value': 2, 'lat': '43.846413', 'commitNumber': 6664, 'date': '1996-01-02', 'lng': '-111.034184'},
{'name': 'brian behlendorf', 'value': 1, 'lat': '37.780484', 'commitNumber': 6670, 'date': '1996-01-02', 'lng': '-122.419678'},
{'name': 'chuck murcko', 'value': 2, 'lat': '34.869877', 'commitNumber': 6662, 'date': '1996-01-02', 'lng': '-111.760925'},
{'name': 'alexei kosut', 'value': 1, 'lat': '37.424162', 'commitNumber': 6671, 'date': '1996-01-02', 'lng': '-122.166107'},
{'name': 'cliff skolnick', 'value': 1, 'lat': '37.774514', 'commitNumber': 6669, 'date': '1996-01-02', 'lng': '-122.419335'},
{'name': 'alexei kosut', 'value': 2, 'lat': '37.424162', 'commitNumber': 6685, 'date': '1996-01-03', 'lng': '-122.166107'},
{'name': 'ben laurie', 'value': 1, 'lat': '-0.11615', 'commitNumber': 6678, 'date': '1996-01-03', 'lng': 'null'},
{'name': 'alexei kosut', 'value': 4, 'lat': '37.424162', 'commitNumber': 6755, 'date': '1996-01-04', 'lng': '-122.166107'},
{'name': 'cliff skolnick', 'value': 1, 'lat': '37.774514', 'commitNumber': 6707, 'date': '1996-01-04', 'lng': '-122.419335'},
{'name': 'chuck murcko', 'value': 1, 'lat': '34.869877', 'commitNumber': 6706, 'date': '1996-01-04', 'lng': '-111.760925'},
{'name': 'ben laurie', 'value': 2, 'lat': '-0.11615', 'commitNumber': 6696, 'date': '1996-01-04', 'lng': 'null'},
{'name': 'alexei kosut', 'value': 1, 'lat': '37.424162', 'commitNumber': 6718, 'date': '1996-01-05', 'lng': '-122.166107'},
{'name': 'paul richards', 'value': 1, 'lat': '51.511307', 'commitNumber': 6722, 'date': '1996-01-05', 'lng': '-0.121064'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 6715, 'date': '1996-01-05', 'lng': '-76.378333'},
{'name': 'chuck murcko', 'value': 2, 'lat': '34.869877', 'commitNumber': 6713, 'date': '1996-01-05', 'lng': '-111.760925'},
{'name': 'dean gaudet', 'value': 1, 'lat': '37.781841', 'commitNumber': 6724, 'date': '1996-01-06', 'lng': '-122.420021'},
{'name': 'paul richards', 'value': 1, 'lat': '51.511307', 'commitNumber': 6723, 'date': '1996-01-06', 'lng': '-0.121064'},
{'name': 'alexei kosut', 'value': 3, 'lat': '37.424162', 'commitNumber': 6733, 'date': '1996-01-06', 'lng': '-122.166107'},
{'name': 'roy t fielding', 'value': 1, 'lat': '33.690067', 'commitNumber': 6739, 'date': '1996-01-06', 'lng': '-117.795807'},
{'name': 'brian behlendorf', 'value': 10, 'lat': '37.780484', 'commitNumber': 6729, 'date': '1996-01-06', 'lng': '-122.419678'},
{'name': 'ben laurie', 'value': 3, 'lat': '-0.11615', 'commitNumber': 6744, 'date': '1996-01-07', 'lng': 'null'},
{'name': 'brian behlendorf', 'value': 1, 'lat': '37.780484', 'commitNumber': 6748, 'date': '1996-01-07', 'lng': '-122.419678'},
{'name': 'paul richards', 'value': 3, 'lat': '51.511307', 'commitNumber': 6747, 'date': '1996-01-07', 'lng': '-0.121064'},
{'name': 'alexei kosut', 'value': 1, 'lat': '37.424162', 'commitNumber': 6762, 'date': '1996-01-08', 'lng': '-122.166107'},
{'name': 'ben laurie', 'value': 1, 'lat': '-0.11615', 'commitNumber': 6761, 'date': '1996-01-09', 'lng': 'null'},
{'name': 'alexei kosut', 'value': 1, 'lat': '37.424162', 'commitNumber': 6765, 'date': '1996-01-09', 'lng': '-122.166107'},
{'name': 'paul richards', 'value': 1, 'lat': '51.511307', 'commitNumber': 6771, 'date': '1996-01-10', 'lng': '-0.121064'},
{'name': 'rob hartill', 'value': 1, 'lat': '35.888042', 'commitNumber': 6773, 'date': '1996-01-10', 'lng': '-106.30685'},
{'name': 'ben laurie', 'value': 4, 'lat': '-0.11615', 'commitNumber': 6777, 'date': '1996-01-10', 'lng': 'null'},
{'name': 'brian behlendorf', 'value': 2, 'lat': '37.780484', 'commitNumber': 6780, 'date': '1996-01-10', 'lng': '-122.419678'},
{'name': 'randy terbush', 'value': 2, 'lat': '43.846413', 'commitNumber': 6770, 'date': '1996-01-10', 'lng': '-111.034184'},
{'name': 'chuck murcko', 'value': 1, 'lat': '34.869877', 'commitNumber': 6772, 'date': '1996-01-10', 'lng': '-111.760925'},
{'name': 'roy t fielding', 'value': 2, 'lat': '33.690067', 'commitNumber': 6778, 'date': '1996-01-10', 'lng': '-117.795807'},
{'name': 'rob hartill', 'value': 2, 'lat': '35.888042', 'commitNumber': 6787, 'date': '1996-01-11', 'lng': '-106.30685'},
{'name': 'paul richards', 'value': 1, 'lat': '51.511307', 'commitNumber': 6783, 'date': '1996-01-11', 'lng': '-0.121064'},
{'name': 'roy t fielding', 'value': 1, 'lat': '33.690067', 'commitNumber': 6790, 'date': '1996-01-11', 'lng': '-117.795807'},
